Category	Name	Default value	Notes
Balance tuning goals	qualityWeights.enemyDiffWeight	0.15	
XP rewards (dungeon)	dungeonCompletionBonus.baseBonus	0	
XP rewards (dungeon)	dungeonCompletionBonus.bonusPerRoom	0	
XP rewards (dungeon)	dungeonCompletionBonus.levelDifferenceMultiplier	0	
Status effects (scaling)	statusEffectScaling.bleedDuration	3	(TuningConfig: 0)
Status effects (scaling)	statusEffectScaling.poisonDuration	5	(TuningConfig: 0)
Status effects (scaling)	statusEffectScaling.stunDuration	2	(TuningConfig: 0)
Status effects (scaling)	statusEffectScaling.burnDuration	4	(TuningConfig: 0)
Status effects (scaling)	statusEffectScaling.freezeDuration	3	(TuningConfig: 0)
Status effects (scaling)	statusEffectScaling.statusEffectDamageScaling	1	(TuningConfig: 0)
Combo system	comboAmplifierAtTech5	1.05	(TuningConfig: 0)
Combo system	comboAmplifierMax	2	(TuningConfig: 0)
Combo system	comboAmplifierMaxTech	100	(TuningConfig: 0)
